shop_id,date,item_id,category_slug,category_id
779266191,2026-07-02,26127246027,245872197,245872197
779266191,2026-07-02,23587779086,245872197,245872197
779266191,2026-07-02,18088299860,245872197,245872197
779266191,2026-07-02,27115384896,245872197,245872197
779266191,2026-07-02,29116134787,245872197,245872197
779266191,2026-07-02,22577522022,260133890,260133890
779266191,2026-07-02,24720372333,260133890,260133890
779266191,2026-07-02,22076680299,260133890,260133890
779266191,2026-07-02,29424110638,260133890,260133890
779266191,2026-07-02,40455576600,260133890,260133890
779266191,2026-07-02,22451188653,260133890,260133890
779266191,2026-07-02,29620337535,260133890,260133890
779266191,2026-07-02,18192931091,260133890,260133890
779266191,2026-07-02,22686419036,260133890,260133890
779266191,2026-07-02,24251133314,260133890,260133890
779266191,2026-07-02,25001036876,260133890,260133890
779266191,2026-07-02,23341118444,260133890,260133890
779266191,2026-07-02,27416811310,260134019,260134019
779266191,2026-07-02,19223481092,260134019,260134019
779266191,2026-07-02,18088299860,260134019,260134019
779266191,2026-07-02,27115384896,260134019,260134019
779266191,2026-07-02,22577522022,260134071,260134071
779266191,2026-07-02,18192931091,260134071,260134071
779266191,2026-07-02,24251133314,260134071,260134071
779266191,2026-07-02,25001036876,260134071,260134071
779266191,2026-07-02,23341118444,260134071,260134071
779266191,2026-07-02,29264374480,260134144,260134144
779266191,2026-07-02,27527246851,260134144,260134144
779266191,2026-07-02,27416811310,260134144,260134144
779266191,2026-07-02,21195685165,260134144,260134144
779266191,2026-07-02,19223481092,260134144,260134144
779266191,2026-07-02,26127246027,260134144,260134144
779266191,2026-07-02,22451188653,260134144,260134144
779266191,2026-07-02,23587779086,260134144,260134144
779266191,2026-07-02,18088299860,260134144,260134144
779266191,2026-07-02,22577522022,260134616,260134616
779266191,2026-07-02,22076680299,260134616,260134616
779266191,2026-07-02,22451188653,260134616,260134616
779266191,2026-07-02,29620337535,260134616,260134616
779266191,2026-07-02,22686419036,260134616,260134616
779266191,2026-07-02,24251133314,260134616,260134616
779266191,2026-07-02,25001036876,260134616,260134616
779266191,2026-07-02,27527246851,260134642,260134642
779266191,2026-07-02,26127246027,260134642,260134642
779266191,2026-07-02,23587779086,260134642,260134642
779266191,2026-07-02,18088299860,260134642,260134642
779266191,2026-07-02,29264374480,262924137,262924137
779266191,2026-07-02,27527246851,262924137,262924137
779266191,2026-07-02,27416811310,262924137,262924137
779266191,2026-07-02,21195685165,262924137,262924137
779266191,2026-07-02,25389323175,262924137,262924137
779266191,2026-07-02,21795721649,262924137,262924137
779266191,2026-07-02,25397748026,262924137,262924137
779266191,2026-07-02,29014387643,262924137,262924137
779266191,2026-07-02,43824983854,262924137,262924137
779266191,2026-07-02,19223481092,262924137,262924137
779266191,2026-07-02,26127246027,262924137,262924137
779266191,2026-07-02,23587779086,262924137,262924137
779266191,2026-07-02,18088299860,262924137,262924137
779266191,2026-07-02,27115384896,262924137,262924137
779266191,2026-07-02,49802217586,264914127,264914127
779266191,2026-07-02,44802217849,264914127,264914127
779266191,2026-07-02,58152183963,264914127,264914127
779266191,2026-07-02,24720372333,265934881,265934881
779266191,2026-07-02,27866702818,265934881,265934881
779266191,2026-07-02,29424110638,265934881,265934881
779266191,2026-07-02,40455576600,265934881,265934881
779266191,2026-07-02,18192931091,265934881,265934881
779266191,2026-07-02,29116134787,265934881,265934881
779266191,2026-07-02,23341118444,265934881,265934881
779266191,2026-07-02,48105035999,266741284,266741284
779266191,2026-07-02,43928185146,266741284,266741284
779266191,2026-07-02,43878200654,266741284,266741284
779266191,2026-07-02,47506875118,268471877,268471877
779266191,2026-07-02,48855022633,268471877,268471877
779266191,2026-07-03,21195685165,245872197,245872197
779266191,2026-07-03,21795721649,245872197,245872197
779266191,2026-07-03,25389323175,245872197,245872197
779266191,2026-07-03,29014387643,245872197,245872197
779266191,2026-07-03,19223481092,245872197,245872197
779266191,2026-07-03,26127246027,245872197,245872197
779266191,2026-07-03,29264374480,245872197,245872197
779266191,2026-07-03,27527246851,245872197,245872197
779266191,2026-07-03,18088299860,245872197,245872197
779266191,2026-07-03,27416811310,245872197,245872197
779266191,2026-07-03,27115384896,245872197,245872197
779266191,2026-07-03,27866702818,245872197,245872197
779266191,2026-07-03,29116134787,245872197,245872197
779266191,2026-07-03,23587779086,245872197,245872197
779266191,2026-07-03,22076680299,260133890,260133890
779266191,2026-07-03,29424110638,260133890,260133890
779266191,2026-07-03,24720372333,260133890,260133890
779266191,2026-07-03,22577522022,260133890,260133890
779266191,2026-07-03,22451188653,260133890,260133890
779266191,2026-07-03,24251133314,260133890,260133890
779266191,2026-07-03,18192931091,260133890,260133890
779266191,2026-07-03,25001036876,260133890,260133890
779266191,2026-07-03,29620337535,260133890,260133890
779266191,2026-07-03,22686419036,260133890,260133890
779266191,2026-07-03,40455576600,260133890,260133890
779266191,2026-07-03,23341118444,260133890,260133890
779266191,2026-07-03,19223481092,260134019,260134019
779266191,2026-07-03,18088299860,260134019,260134019
779266191,2026-07-03,27416811310,260134019,260134019
779266191,2026-07-03,27115384896,260134019,260134019
779266191,2026-07-03,22577522022,260134071,260134071
779266191,2026-07-03,24251133314,260134071,260134071
779266191,2026-07-03,18192931091,260134071,260134071
779266191,2026-07-03,25001036876,260134071,260134071
779266191,2026-07-03,23341118444,260134071,260134071
779266191,2026-07-03,21195685165,260134144,260134144
779266191,2026-07-03,19223481092,260134144,260134144
779266191,2026-07-03,26127246027,260134144,260134144
779266191,2026-07-03,29264374480,260134144,260134144
779266191,2026-07-03,27527246851,260134144,260134144
779266191,2026-07-03,18088299860,260134144,260134144
779266191,2026-07-03,27416811310,260134144,260134144
779266191,2026-07-03,22451188653,260134144,260134144
779266191,2026-07-03,23587779086,260134144,260134144
779266191,2026-07-03,22076680299,260134616,260134616
779266191,2026-07-03,22577522022,260134616,260134616
779266191,2026-07-03,22451188653,260134616,260134616
779266191,2026-07-03,24251133314,260134616,260134616
779266191,2026-07-03,25001036876,260134616,260134616
779266191,2026-07-03,29620337535,260134616,260134616
779266191,2026-07-03,22686419036,260134616,260134616
779266191,2026-07-03,26127246027,260134642,260134642
779266191,2026-07-03,27527246851,260134642,260134642
779266191,2026-07-03,18088299860,260134642,260134642
779266191,2026-07-03,23587779086,260134642,260134642
779266191,2026-07-03,21195685165,262924137,262924137
779266191,2026-07-03,21795721649,262924137,262924137
779266191,2026-07-03,25389323175,262924137,262924137
779266191,2026-07-03,25397748026,262924137,262924137
779266191,2026-07-03,29014387643,262924137,262924137
779266191,2026-07-03,43824983854,262924137,262924137
779266191,2026-07-03,19223481092,262924137,262924137
779266191,2026-07-03,26127246027,262924137,262924137
779266191,2026-07-03,29264374480,262924137,262924137
779266191,2026-07-03,27527246851,262924137,262924137
779266191,2026-07-03,18088299860,262924137,262924137
779266191,2026-07-03,27416811310,262924137,262924137
779266191,2026-07-03,27115384896,262924137,262924137
779266191,2026-07-03,23587779086,262924137,262924137
779266191,2026-07-03,49802217586,264914127,264914127
779266191,2026-07-03,58152183963,264914127,264914127
779266191,2026-07-03,44802217849,264914127,264914127
779266191,2026-07-03,29424110638,265934881,265934881
779266191,2026-07-03,24720372333,265934881,265934881
779266191,2026-07-03,18192931091,265934881,265934881
779266191,2026-07-03,27866702818,265934881,265934881
779266191,2026-07-03,29116134787,265934881,265934881
779266191,2026-07-03,40455576600,265934881,265934881
779266191,2026-07-03,23341118444,265934881,265934881
779266191,2026-07-03,43928185146,266741284,266741284
779266191,2026-07-03,43878200654,266741284,266741284
779266191,2026-07-03,48105035999,266741284,266741284
779266191,2026-07-03,47506875118,268471877,268471877
779266191,2026-07-03,48855022633,268471877,268471877
